Info 0    [17:02:39.873] Starting TS Server
Info 1061 [17:09:23.785] getCompletionData: Is inside comment: 0.00941610336303711
Info 1062 [17:09:23.785] getCompletionData: Get previous token: 0.016041278839111328
Info 1063 [17:09:23.786] getCompletionsAtPosition: isCompletionListBlocker: 0.0952916145324707
Info 1064 [17:09:23.786] Returning an empty list because completion was requested in an invalid position.
Info 1065 [17:09:23.850] getCompletionData: Get current token: 0.007791996002197266
Info 1066 [17:09:23.850] getCompletionData: Is inside comment: 0.0018749237060546875
Info 1067 [17:09:23.850] getCompletionData: Get previous token: 0.011540889739990234
Info 1068 [17:09:23.850] getCompletionsAtPosition: isCompletionListBlocker: 0.012083053588867188
Info 1069 [17:09:23.850] Returning an empty list because completion was requested in an invalid position.
Info 1070 [17:09:23.852] getCompletionData: Get current token: 0.0067501068115234375
Info 1071 [17:09:23.852] getCompletionData: Is inside comment: 0.0017499923706054688
Info 1072 [17:09:23.852] getCompletionData: Get previous token: 0.010541915893554688
Info 1073 [17:09:23.852] getCompletionsAtPosition: isCompletionListBlocker: 0.002708911895751953
Info 1074 [17:09:23.852] Returning an empty list because completion was requested in an invalid position.
Info 1075 [17:09:23.853] getCompletionData: Get current token: 0.006457805633544922
Info 1076 [17:09:23.853] getCompletionData: Is inside comment: 0.0015420913696289062
Info 1077 [17:09:23.853] getCompletionData: Get previous token: 0.010624885559082031
Info 1078 [17:09:23.853] getCompletionsAtPosition: isCompletionListBlocker: 0.0025420188903808594
Info 1079 [17:09:23.853] Returning an empty list because completion was requested in an invalid position.
Info 1080 [17:09:24.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1081 [17:09:24.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 25.530750274658203ms
Info 1082 [17:09:24.281] Different program with same set of files
Info 1083 [17:09:24.282] getCompletionData: Get current token: 0.00820779800415039
Info 1084 [17:09:24.282] getCompletionData: Is inside comment: 0.0020003318786621094
Info 1085 [17:09:24.282] getCompletionData: Get previous token: 0.013165950775146484
Info 1086 [17:09:24.283] getCompletionsAtPosition: isCompletionListBlocker: 0.01166677474975586
Info 1087 [17:09:24.283] Returning an empty list because completion was requested in an invalid position.
Info 1088 [17:09:24.298] getCompletionData: Get current token: 0.006875038146972656
Info 1089 [17:09:24.298] getCompletionData: Is inside comment: 0.0015416145324707031
Info 1090 [17:09:24.298] getCompletionData: Get previous token: 0.010416984558105469
Info 1091 [17:09:24.298] getCompletionsAtPosition: isCompletionListBlocker: 0.003875255584716797
Info 1092 [17:09:24.298] Returning an empty list because completion was requested in an invalid position.
Info 1093 [17:09:24.317] getCompletionData: Get current token: 0.007915973663330078
Info 1094 [17:09:24.317] getCompletionData: Is inside comment: 0.002083301544189453
Info 1095 [17:09:24.317] getCompletionData: Get previous token: 0.014874935150146484
Info 1096 [17:09:24.318] getCompletionsAtPosition: isCompletionListBlocker: 0.05183267593383789
Info 1097 [17:09:24.318] Returning an empty list because completion was requested in an invalid position.
Info 1098 [17:09:24.319] getCompletionData: Get current token: 0.007750034332275391
Info 1099 [17:09:24.319] getCompletionData: Is inside comment: 0.0015420913696289062
Info 1100 [17:09:24.319] getCompletionData: Get previous token: 0.011083126068115234
Info 1101 [17:09:24.321] getCompletionsAtPosition: isCompletionListBlocker: 0.05200004577636719
Info 1102 [17:09:24.321] Returning an empty list because completion was requested in an invalid position.
Info 1103 [17:09:24.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1104 [17:09:24.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 27.2173752784729ms
Info 1105 [17:09:24.543] Different program with same set of files
Info 1106 [17:09:25.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [17:09:25.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 25.38704204559326ms
Info 1108 [17:09:25.418] Different program with same set of files
Info 1109 [17:09:25.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1110 [17:09:25.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 25.604832649230957ms
Info 1111 [17:09:25.949] Different program with same set of files
Info 1112 [17:09:25.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1113 [17:09:25.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 20.569584369659424ms
Info 1114 [17:09:25.970] Different program with same set of files
Info 1115 [17:09:26.306] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1116 [17:09:26.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 20.645249843597412ms
Info 1117 [17:09:26.327] Different program with same set of files
Info 1118 [17:09:26.329] getCompletionData: Get current token: 0.007124900817871094
Info 1119 [17:09:26.329] getCompletionData: Is inside comment: 0.0019159317016601562
Info 1120 [17:09:26.329] getCompletionData: Get previous token: 0.015000343322753906
Info 1121 [17:09:26.329] getCompletionsAtPosition: isCompletionListBlocker: 0.047041893005371094
Info 1122 [17:09:26.329] Returning an empty list because completion was requested in an invalid position.
Info 1123 [17:09:26.345] getCompletionData: Get current token: 0.006124973297119141
Info 1124 [17:09:26.345] getCompletionData: Is inside comment: 0.0015001296997070312
Info 1125 [17:09:26.345] getCompletionData: Get previous token: 0.010666370391845703
Info 1126 [17:09:26.345] getCompletionsAtPosition: isCompletionListBlocker: 0.004125118255615234
Info 1127 [17:09:26.345] Returning an empty list because completion was requested in an invalid position.
Info 1128 [17:09:26.345] getCompletionData: Get current token: 0.005374908447265625
Info 1129 [17:09:26.345] getCompletionData: Is inside comment: 0.0010004043579101562
Info 1130 [17:09:26.345] getCompletionData: Get previous token: 0.008790969848632812
Info 1131 [17:09:26.345] getCompletionsAtPosition: isCompletionListBlocker: 0.0014581680297851562
Info 1132 [17:09:26.345] Returning an empty list because completion was requested in an invalid position.
Info 1133 [17:09:26.345] getCompletionData: Get current token: 0.005292415618896484
Info 1134 [17:09:26.345] getCompletionData: Is inside comment: 0.0008749961853027344
Info 1135 [17:09:26.345] getCompletionData: Get previous token: 0.008457660675048828
Info 1136 [17:09:26.345] getCompletionsAtPosition: isCompletionListBlocker: 0.0011668205261230469
Info 1137 [17:09:26.345] Returning an empty list because completion was requested in an invalid position.
Info 1138 [17:09:26.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1139 [17:09:26.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 16.75333309173584ms
Info 1140 [17:09:26.362] Different program with same set of files
Info 1141 [17:09:26.702] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1142 [17:09:26.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 19.007667064666748ms
Info 1143 [17:09:26.721] Different program with same set of files
Info 1144 [17:09:26.968] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1145 [17:09:26.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 22.762458324432373ms
Info 1146 [17:09:26.992] Different program with same set of files
Info 1147 [17:09:27.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1148 [17:09:27.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 70.0934591293335ms
Info 1149 [17:09:27.530] Different program with same set of files
Info 1150 [17:09:29.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1151 [17:09:30.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 31.36441707611084ms
Info 1152 [17:09:30.021] Different program with same set of files
Info 1153 [17:09:34.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1154 [17:09:34.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 43.256500244140625ms
Info 1155 [17:09:34.224] Different program with same set of files
Info 1156 [17:09:34.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1157 [17:09:34.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 31.290957927703857ms
Info 1158 [17:09:34.870] Different program with same set of files
Info 1159 [17:09:35.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1160 [17:09:35.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 78.72849988937378ms
Info 1161 [17:09:35.578] Different program with same set of files
Info 1162 [17:09:57.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1163 [17:09:58.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 97.16824960708618ms
Info 1164 [17:09:58.034] Different program with same set of files
Info 1165 [17:09:58.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1166 [17:09:58.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 36.7765417098999ms
Info 1167 [17:09:58.808] Different program with same set of files
Info 1168 [17:10:00.126] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1169 [17:10:00.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 88.26837491989136ms
Info 1170 [17:10:00.216] Different program with same set of files
Info 1171 [17:10:00.802] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1172 [17:10:00.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 33.167624950408936ms
Info 1173 [17:10:00.835] Different program with same set of files
Info 1174 [17:10:01.567] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1175 [17:10:01.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 34.22433423995972ms
Info 1176 [17:10:01.601] Different program with same set of files
Info 1177 [17:10:02.347] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1178 [17:10:02.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 22.537041187286377ms
Info 1179 [17:10:02.370] Different program with same set of files
Info 1180 [17:10:03.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1181 [17:10:03.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 17.037916660308838ms
Info 1182 [17:10:03.199] Different program with same set of files
Info 1183 [17:11:31.423] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1184 [17:11:31.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 96.101083278656ms
Info 1185 [17:11:31.523] Different program with same set of files
Info 1186 [17:11:31.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1187 [17:11:31.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 32.910250186920166ms
Info 1188 [17:11:31.844] Different program with same set of files
Info 1189 [17:11:32.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1190 [17:11:32.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 29.98733425140381ms
Info 1191 [17:11:32.689] Different program with same set of files
Info 1192 [17:11:32.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1193 [17:11:32.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 201.17033290863037ms
Info 1194 [17:11:32.894] Different program with same set of files
Info 1195 [17:11:34.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1196 [17:11:34.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 58.430458068847656ms
Info 1197 [17:11:34.570] Different program with same set of files
Info 1198 [17:11:34.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1199 [17:11:34.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 24.131999969482422ms
Info 1200 [17:11:34.600] Different program with same set of files
Info 1201 [17:11:34.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1202 [17:11:34.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 23.150166034698486ms
Info 1203 [17:11:34.944] Different program with same set of files
Info 1204 [17:11:34.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1205 [17:11:34.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 17.198999881744385ms
Info 1206 [17:11:34.979] Different program with same set of files
Info 1207 [17:11:35.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1208 [17:11:35.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 29.855166912078857ms
Info 1209 [17:11:35.501] Different program with same set of files
Info 1210 [17:11:35.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1211 [17:11:35.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 19.789250373840332ms
Info 1212 [17:11:35.522] Different program with same set of files
Info 1213 [17:11:36.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1214 [17:11:36.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 28.360125064849854ms
Info 1215 [17:11:36.048] Different program with same set of files
Info 1216 [17:11:36.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1217 [17:11:36.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 24.614500045776367ms
Info 1218 [17:11:36.319] Different program with same set of files
Info 1219 [17:11:36.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1220 [17:11:36.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 104.92662477493286ms
Info 1221 [17:11:36.868] Different program with same set of files
Info 1222 [17:11:37.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1223 [17:11:37.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 28.629499912261963ms
Info 1224 [17:11:37.175] Different program with same set of files
Info 1225 [17:11:37.197] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1226 [17:11:37.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 21.77208375930786ms
Info 1227 [17:11:37.219] Different program with same set of files
Info 1228 [17:11:37.653] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1229 [17:11:37.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 30.640291690826416ms
Info 1230 [17:11:37.684] Different program with same set of files
Info 1231 [17:11:38.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1232 [17:11:38.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 32.12595796585083ms
Info 1233 [17:11:38.423] Different program with same set of files
Info 1234 [17:11:38.423] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1235 [17:11:38.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 29.067416667938232ms
Info 1236 [17:11:38.452] Different program with same set of files
Info 1237 [17:11:38.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1238 [17:11:38.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 28.17104196548462ms
Info 1239 [17:11:38.892] Different program with same set of files
Info 1240 [17:11:38.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1241 [17:11:38.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 22.865582942962646ms
Info 1242 [17:11:38.916] Different program with same set of files
Info 1243 [17:11:39.430] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1244 [17:11:39.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 23.02470827102661ms
Info 1245 [17:11:39.454] Different program with same set of files
Info 1246 [17:11:39.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1247 [17:11:39.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 25.905540943145752ms
Info 1248 [17:11:39.517] Different program with same set of files
Info 1249 [17:11:40.018] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1250 [17:11:40.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 25.0340838432312ms
Info 1251 [17:11:40.044] Different program with same set of files
Info 1252 [17:11:40.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1253 [17:11:40.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 65.36245822906494ms
Info 1254 [17:11:40.581] Different program with same set of files
Info 1255 [17:11:40.588] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1256 [17:11:40.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 21.32308292388916ms
Info 1257 [17:11:40.610] Different program with same set of files
Info 1258 [17:11:40.976] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1259 [17:11:41.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 25.10820770263672ms
Info 1260 [17:11:41.002] Different program with same set of files
Info 1261 [17:11:41.223] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1262 [17:11:41.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 24.39441728591919ms
Info 1263 [17:11:41.248] Different program with same set of files
Info 1264 [17:11:41.249] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1265 [17:11:41.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 31.47849988937378ms
Info 1266 [17:11:41.281] Different program with same set of files
Info 1267 [17:11:41.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1268 [17:11:41.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 26.34070873260498ms
Info 1269 [17:11:41.682] Different program with same set of files
Info 1270 [17:11:44.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1271 [17:11:44.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 33.746084213256836ms
Info 1272 [17:11:44.842] Different program with same set of files
Info 1273 [17:11:45.266] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1274 [17:11:45.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 26.25966739654541ms
Info 1275 [17:11:45.293] Different program with same set of files
Info 1276 [17:11:45.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1277 [17:11:45.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 14.820000171661377ms
Info 1278 [17:11:45.309] Different program with same set of files
Info 1279 [17:11:45.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1280 [17:11:45.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 20.273083686828613ms
Info 1281 [17:11:45.670] Different program with same set of files
Info 1282 [17:11:46.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1283 [17:11:46.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 26.372125148773193ms
Info 1284 [17:11:46.066] Different program with same set of files
Info 1285 [17:11:46.067] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1286 [17:11:46.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 17.745040893554688ms
Info 1287 [17:11:46.085] Different program with same set of files
Info 1288 [17:11:46.694] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1289 [17:11:46.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 26.19212532043457ms
Info 1290 [17:11:46.721] Different program with same set of files
Info 1291 [17:11:47.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1292 [17:11:47.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 24.024875164031982ms
Info 1293 [17:11:47.128] Different program with same set of files
Info 1294 [17:11:47.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1295 [17:11:47.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 21.562874794006348ms
Info 1296 [17:11:47.380] Different program with same set of files
Info 1297 [17:11:59.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1298 [17:11:59.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 72.30679082870483ms
Info 1299 [17:11:59.959] Different program with same set of files
Info 1300 [17:12:01.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1301 [17:12:01.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 34.713500022888184ms
Info 1302 [17:12:01.577] Different program with same set of files
Info 1303 [17:12:08.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1304 [17:12:08.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 82.13724994659424ms
Info 1305 [17:12:08.394] Different program with same set of files
Info 1306 [17:12:08.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1307 [17:12:08.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 20.035417079925537ms
Info 1308 [17:12:08.452] Different program with same set of files
Info 1309 [17:12:09.277] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1310 [17:12:09.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 26.254167079925537ms
Info 1311 [17:12:09.304] Different program with same set of files
Info 1312 [17:12:09.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1313 [17:12:09.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 24.890291690826416ms
Info 1314 [17:12:09.554] Different program with same set of files
Info 1315 [17:12:09.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1316 [17:12:09.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 191.10545778274536ms
Info 1317 [17:12:09.748] Different program with same set of files
Info 1318 [17:12:09.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1319 [17:12:09.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 51.70245933532715ms
Info 1320 [17:12:09.894] Different program with same set of files
Info 1321 [17:12:09.897] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1322 [17:12:09.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 27.160874843597412ms
Info 1323 [17:12:09.928] Different program with same set of files
Info 1324 [17:12:10.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1325 [17:12:10.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 28.06262493133545ms
Info 1326 [17:12:10.364] Different program with same set of files
Info 1327 [17:12:10.385] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1328 [17:12:10.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 21.384459018707275ms
Info 1329 [17:12:10.407] Different program with same set of files
Info 1330 [17:12:11.400] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1331 [17:12:11.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 25.47633409500122ms
Info 1332 [17:12:11.426] Different program with same set of files
Info 1333 [17:12:12.126] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1334 [17:12:12.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 30.942500114440918ms
Info 1335 [17:12:12.157] Different program with same set of files
Info 1336 [17:12:12.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1337 [17:12:12.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 29.546916007995605ms
Info 1338 [17:12:12.532] Different program with same set of files
Info 1339 [17:12:12.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1340 [17:12:12.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 15.194292068481445ms
Info 1341 [17:12:12.548] Different program with same set of files
Info 1342 [17:12:13.016] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1343 [17:12:13.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 18.85495901107788ms
Info 1344 [17:12:13.035] Different program with same set of files
Info 1345 [17:12:13.742] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1346 [17:12:13.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 67.70354080200195ms
